,Year,level_1,0
101,2007,All Dwellings,22288
102,2008,Owner Occupied,15067
103,2008,Rented Privately or with a job or business,3443
104,2008,Rented from Private Registered Providers,2056
105,2008,Rented from Local Authorities,1870
106,2008,Other Public Sector Dwellings,74
107,2008,All Dwellings,22511
108,2009,Owner Occupied,14968
109,2009,Rented Privately or with a job or business,3705
110,2009,Rented from Private Registered Providers,2128
111,2009,Rented from Local Authorities,1820
112,2009,Other Public Sector Dwellings,74
113,2009,All Dwellings,22694
114,2010,Owner Occupied,14895
115,2010,Rented Privately or with a job or business,3912
116,2010,Rented from Private Registered Providers,2180
117,2010,Rented from Local Authorities,1786
118,2010,Other Public Sector Dwellings,66
119,2010,All Dwellings,22839
120,2011,Owner Occupied,14827
121,2011,Rented Privately or with a job or business,4105
122,2011,Rented from Private Registered Providers,2255
123,2011,Rented from Local Authorities,1726
124,2011,Other Public Sector Dwellings,63
125,2011,All Dwellings,22976
126,2012,Owner Occupied,14754
127,2012,Rented Privately or with a job or business,4286
128,2012,Rented from Private Registered Providers,2304
129,2012,Rented from Local Authorities,1693
130,2012,Other Public Sector Dwellings,75
131,2012,All Dwellings,23111
132,2013,Owner Occupied,14685
133,2013,Rented Privately or with a job or business,4465
134,2013,Rented from Private Registered Providers,2331
135,2013,Rented from Local Authorities,1682
136,2013,Other Public Sector Dwellings,73
137,2013,All Dwellings,23236
138,2014,Owner Occupied,14674
139,2014,Rented Privately or with a job or business,4623
140,2014,Rented from Private Registered Providers,2343
141,2014,Rented from Local Authorities,1669
142,2014,Other Public Sector Dwellings,64
143,2014,All Dwellings,23372
144,2015,Owner Occupied,14684
145,2015,Rented Privately or with a job or business,4773
146,2015,Rented from Private Registered Providers,2387
147,2015,Rented from Local Authorities,1643
148,2015,Other Public Sector Dwellings,55
149,2015,All Dwellings,23543
150,2016,Owner Occupied,14801
151,2016,Rented Privately or with a job or business,4832
152,2016,Rented from Private Registered Providers,2430
153,2016,Rented from Local Authorities,1612
154,2016,Other Public Sector Dwellings,57
155,2016,All Dwellings,23733
156,2017,Owner Occupied,15050
157,2017,Rented Privately or with a job or business,4798
158,2017,Rented from Private Registered Providers,2444
159,2017,Rented from Local Authorities,1602
160,2017,Other Public Sector Dwellings,56
161,2017,All Dwellings,23950
162,2018,Owner Occupied,15311
163,2018,Rented Privately or with a job or business,4773
164,2018,Rented from Private Registered Providers,2452
165,2018,Rented from Local Authorities,1592
166,2018,Other Public Sector Dwellings,43
167,2018,All Dwellings,24172
168,2019,Owner Occupied,15544
169,2019,Rented Privately or with a job or business,4762
170,2019,Rented from Private Registered Providers,2479
171,2019,Rented from Local Authorities,1587
172,2019,Other Public Sector Dwellings,42
173,2019,All Dwellings,24414
174,2020,Owner Occupied,15723
175,2020,Rented Privately or with a job or business,4813
176,2020,Rented from Private Registered Providers,2505
177,2020,Rented from Local Authorities,1583
178,2020,Other Public Sector Dwellings,33
179,2020,All Dwellings,24657
180,2021,Owner Occupied,15858
181,2021,Rented Privately or with a job or business,4876
182,2021,Rented from Private Registered Providers,2524
183,2021,Rented from Local Authorities,1581
184,2021,Other Public Sector Dwellings,34
185,2021,All Dwellings,24873
